Symbol,SECURITY_ID
20MICRONS,16921
360ONE,13061
3MINDIA,474
5PAISA,445
63MOONS,11868
AADHARHFC,23729
AARTIDRUGS,4481
AARTIIND,7
AARTIPHARM,13868
AAVAS,5385
ABB,13
ABBOTINDIA,17903
ABCAPITAL,21614
ABDL,24308
ABFRL,30108
ABREL,625
ABSLAMC,6018
ACC,22
ACCELYA,7053
ACE,13587
ACI,12024
ACL,15420
ACLGATI,13688
ACMESOLAR,27061
ADANIENSOL,10217
ADANIENT,25
ADANIGREEN,3563
ADANIPORTS,15083
ADANIPOWER,17388
ADFFOODS,19761
ADORWELD,34
ADSL,14813
ADVANIHOTR,14745
ADVENZYMES,18039
AEGISLOG,40
AEROFLEX,18268
AETHER,9810
AFCONS,25977
AFFLE,11343
AGARIND,3389
AGARWALEYE,29452
AGI,1412
AGIIL,24445
AHL,13293
AHLUCONT,17833
AIAENG,13086
AIIL,23553
AJANTPHARM,8124
AJAXENGG,29624
AJMERA,17307
AKUMS,24715
AKZOINDIA,1467
ALEMBICLTD,79
ALICON,13656
ALIVUS,5265
ALKEM,11703
ALKYLAMINE,4487
ALLCARGO,13501
ALLDIGI,11798
ALOKINDS,17675
AMBER,1185
AMBIKCO,15234
AMBUJACEM,1270
AMIORG,5578
AMNPLST,19867
AMRUTANJAN,17547
ANANDRATHI,7145
ANANTRAJ,13620
ANDHRAPAP,166
ANDHRSUGAR,136
ANGELONE,324
ANUHPHR,28314
ANUP,9014
ANURAS,23687
ANURAS,2829
APARINDS,11491
APCOTEXIND,154
APEX,21623
APLAPOLLO,25780
APLLTD,25328
APOLLO,1134
APOLLOHOSP,157
APOLLOPIPE,14361
APOLLOTYRE,163
APTECHT,10755
APTUS,5435
ARE&M,100
ARIHANTCAP,3813
ARIHANTSUP,20159
ARKADE,25398
ARMANFIN,17263
ARROWGREEN,9264
ARTEMISMED,16913
ARVIND,193
ARVINDFASN,9111
ARVSMART,10457
ASAHIINDIA,5378
ASAL,10634
ASALCBR,17598
ASHAPURMIN,203
ASHIANA,24403
ASHOKA,20182
ASHOKLEY,212
ASIANENE,7030
ASIANHOTNR,18425
ASIANPAINT,236
ASIANTILES,14889
ASKAUTOLTD,20152
ASTEC,17728
ASTERDM,1508
ASTRAL,14418
ASTRAMICRO,11618
ASTRAZEN,5610
ATFL,1663
ATGL,6066
ATL,17778
ATUL,263
ATULAUTO,30023
AUBANK,21238
AURIONPRO,12022
AUROPHARMA,275
AURUM,10310
AUTOAXLES,278
AVADHSUGAR,21406
AVALON,15058
AVANTEL,24610
AVANTIFEED,7936
AVL,25984
AVTNPL,14008
AWFIS,23864
AWHCL,1797
AWL,8110
AXISBANK,5900
AXISCADES,9440
AYMSYNTEX,10285
AZAD,20905
BAJAJ-AUTO,16669
BAJAJCON,19531
BAJAJELEC,15034
BAJAJFINSV,16675
BAJAJHCARE,6863
BAJAJHFL,25270
BAJAJHIND,308
BAJAJHLDNG,305
BAJAJINDEF,29678
BAJEL,20531
BAJFINANCE,317
BALAJITELE,9162
BALAMINES,14501
BALKRISIND,335
BALMLAWRIE,338
BALRAMCHIN,341
BALUFORGE,23607
BANARISUG,350
BANCOINDIA,13880
BANDHANBNK,2263
BANKBARODA,4668
BANKINDIA,4745
BANSALWIRE,24386
BARBEQUE,3127
BASF,368
BATAINDIA,371
BAYERCROP,17927
BBL,13761
BBOX,3435
BBTC,380
BCLIND,2513
BDL,2144
BECTORFOOD,1628
BEDMUTHA,20196
BEL,383
BEML,395
BEPL,419
BERGEPAINT,404
BESTAGRO,2311
BFINVEST,21113
BFUTILITIE,14567
BGRENERGY,15193
BHAGCHEM,6164
BHAGERIA,13400
BHARATFORG,422
BHARATRAS,3834
BHARATWIRE,16123
BHARTIARTL,10604
BHARTIHEXA,23489
BHEL,438
BIGBLOC,18431
BIKAJI,11966
BIL,7853
BIOCON,11373
BIRLACORPN,480
BIRLAMONEY,15243
BLACKBUCK,27144
BLAL,15067
BLISSGVS,19265
BLKASHYAP,13290
BLS,17279
BLSE,22566
BLUEDART,495
BLUEJET,19686
BLUESTARCO,8311
BODALCHEM,25017
BOMDYEING,513
BOROLTD,19401
BORORENEW,3155
BOROSCI,24014
BOSCHLTD,2181
BPCL,526
BRIGADE,15184
BRITANNIA,547
BSE,19585
BSHSL,809
BSOFT,6994
BUTTERFLY,2716
CAMLINFINE,6216
CAMPUS,9362
CAMS,342
CANBK,10794
CANFINHOME,583
CANTABIL,20160
CAPACITE,21749
CAPITALSFB,22675
CAPLIPOINT,3906
CARBORUNIV,595
CAREERP,20086
CARERATING,29113
CARTRADE,5407
CARYSIL,1879
CASTROLIND,1250
CCCL,14996
CCL,11452
CDSL,21174
CEATLTD,15254
CEIGALL,24742
CELLO,19795
CENTENKA,619
CENTRALBK,14894
CENTRUM,2454
CENTUM,14982
CENTURYPLY,13305
CERA,15039
CESC,628
CEWATER,28764
CGCL,20329
CGPOWER,760
CHALET,8546
CHAMBLFERT,637
CHEMBOND,14618
CHEMCON,270
CHEMFAB,2799
CHEMPLASTS,5449
CHENNPETRO,2049
CHEVIOT,9879
CHOICEIN,8866
CHOLAFIN,19257
CHOLAFIN,685
CHOLAHLDNG,21740
CIEINDIA,14937
CIGNITITEC,5142
CIPLA,694
CLEAN,5049
CLSEL,3482
CMSINFO,7603
COALINDIA,20374
COCHINSHIP,21508
COFFEEDAY,11169
COFORGE,11543
COLPAL,15141
CONCOR,4749
CONCORDBIO,18060
CONFIPET,10238
CONSOFINVT,11731
CONTROLPR,17477
COROMANDEL,739
COSMOFIRST,742
CRAFTSMAN,2854
CREATIVE,11155
CREDITACC,4421
CREST,13900
CRISIL,757
CROMPTON,17094
CSBBANK,14966
CSLFINANCE,10350
CUB,5701
CUMMINSIND,1901
CUPID,18520
CYIENT,5748
CYIENTDLM,17187
DABUR,772
DALBHARAT,8075
DALMIASUG,781
DAMCAPITAL,28662
DATAMATICS,11423
DATAPATTNS,7358
DBCORP,17881
DBEIL,25892
DBL,18086
DBREALTY,18124
DCAL,21704
DCBBANK,13725
DCMSHRIRAM,811
DCMSRIND,7325
DCW,817
DCXINDIA,11895
DDEVPLSTIK,29098
DECCANCE,14838
DEEDEV,24154
DEEPAKFERT,827
DEEPAKNTR,19943
DEEPINDS,3292
DELHIVERY,9599
DELTACORP,15044
DEN,17722
DENTA,29256
DEVYANI,5373
DHAMPURSUG,857
DHANBANK,11360
DHANI,15384
DHANUKA,24409
DHARMAJ,13001
DHUNINV,22233
DIACABS,18545
DIAMONDYD,21840
DICIND,703
DIFFNKG,25673
DISHTV,14537
DIVGIITTS,14479
DIVISLAB,10940
DIXON,21690
DLF,14732
DLINKINDIA,17851
DMART,19913
DMCC,6980
DODLA,4822
DOLATALGO,12124
DOLLAR,20560
DOLPHIN,18136
DOMS,20551
DONEAR,13839
DPABHUSHAN,936
DPSCLTD,15419
DREAMFOLKS,10859
DREDGECORP,11271
DRREDDY,881
DSSL,25690
DVL,15214
DWARKESH,11667
DYCL,10417
DYNAMATECH,4525
E2E,8937
EASEMYTRIP,2792
ECLERX,15179
ECOSMOBLTY,25060
EDELWEISS,15119
EICHERMOT,910
EIDPARRY,916
EIEL,27213
EIHAHOTELS,15399
EIHOTEL,919
EIMCOELECO,4040
EKC,13091
ELDEHSG,8953
ELECON,13643
ELECTCAST,18116
ELECTCAST,928
ELECTHERM,14902
ELGIEQUIP,937
ELIN,13423
EMAMILTD,13517
EMAMIPAP,10074
EMBDL,14450
EMCURE,24398
EMIL,11530
EMSLIMITED,18593
EMUDHRA,9756
ENDURANCE,18822
ENGINERSIN,4907
ENIL,13192
ENTERO,22717
EPACK,22463
EPIGRAL,5382
EPL,981
EQUITASBNK,913
ERIS,21154
ESABINDIA,955
ESAFSFB,19878
ESCORTS,958
ESSARSHPNG,25638
ESTER,24265
ETHOSLTD,9750
EUREKAFORB,25162
EVEREADY,11782
EVERESTIND,6017
EXCELINDUS,11471
EXICOM,22947
EXIDEIND,676
EXPLEOSOL,17486
FACT,1008
FAIRCHEMOR,1614
FAZE3Q,12000
FCL,6198
FDC,4898
FEDERALBNK,1023
FEDFINA,20322
FIEMIND,13710
FILATEX,24532
FINCABLES,1038
FINEORG,3744
FINOPB,6579
FINPIPE,1041
FIRSTCRY,24814
FIVESTAR,12032
FLAIR,20372
FLUOROCHEM,13750
FMGOETZE,1190
FOODSIN,6673
FORCEMOT,11573
FORTIS,14592
FOSECOIND,1073
FSL,14304
FUSION,11932
GABRIEL,1085
GAEL,8828
GAIL,4717
GALAPREC,25134
GALAXYSURF,1315
GALLANTT,13337
GANDHAR,20303
GANDHITUBE,14116
GANECOS,6944
GANESHBE,5614
GANESHHOUC,14339
GARFIBRES,1100
GARUDA,25800
GATEWAY,8510
GEECEE,13658
GENESYS,10905
GENSOL,17012
GENUSPOWER,11905
GEOJITFSL,11896
GEPIL,7862
GESHIP,13776
GFLLIMITED,1289
GHCL,1127
GHCLTEXTIL,16696
GICHSGFIN,1139
GICRE,277
GILLETTE,1576
GIPCL,1145
GLAND,1186
GLAXO,1153
GLENMARK,7406
GLOBUSSPR,17424
GLOSTERLTD,23590
GMBREW,1168
GMDCLTD,5204
GMMPFAUDLR,1570
GMRAIRPORT,13528
GMRP&UI,8529
GNA,18571
GNFC,1174
GOCLCORP,3963
GOCOLORS,6964
GODAVARIB,25943
GODFRYPHLP,1181
GODIGIT,23799
GODREJAGRO,144
GODREJCP,10099
GODREJIND,10925
GODREJPROP,17875
GOKEX,11778
GOKULAGRO,14480
GOLDIAM,11971
GOODLUCK,6125
GOPAL,23066
GPIL,13409
GPPL,19731
GPTHEALTH,22846
GPTINFRA,17685
GRANULES,11872
GRAPHITE,592
GRASIM,1232
GRAVITA,20534
GREAVESCOT,1235
GREENLAM,6848
GREENPANEL,13810
GREENPLY,3987
GREENPOWER,20110
GRINDWELL,13560
GRINFRA,5054
GRMOVER,10871
GRPLTD,6543
GRSE,5475
GRWRHITECH,7982
GSFC,1247
GSPL,13197
GTLINFRA,13745
GTPL,21195
GUFICBIO,11606
GUJALKALI,1267
GUJGASLTD,10599
GUJTHEM,29731
GULFOILLUB,4391
GVKPIL,13229
GVT&D,16783
HAL,2303
HAPPSTMNDS,48
HAPPYFORGE,20854
HARDWYN,8964
HARIOMPIPE,8968
HARSHA,11162
HATHWAY,18154
HATSUN,3892
HAVELLS,9819
HBLENGINE,13966
HCC,1375
HCG,15555
HCLTECH,7229
HDFCAMC,4244
HDFCBANK,1333
HDFCLIFE,467
HEG,1336
HEIDELBERG,2316
HEMIPROP,701
HERANBA,2620
HERITGFOOD,4598
HEROMOTOCO,1348
HESTERBIO,7048
HEUBACHIND,715
HEXATRADEX,27008
HFCL,21951
HGINFRA,1672
HGS,14712
HIKAL,9668
HIL,1455
HIMATSEIDE,1360
HINDALCO,1363
HINDCOMPOS,1372
HINDCOPPER,17939
HINDOILEXP,1403
HINDPETRO,1406
HINDUNILVR,1394
HINDWAREAP,15883
HINDZINC,1424
HIRECT,13890
HITECH,2868
HITECHGEAR,8568
HLEGLAS,2289
HLVLTD,1448
HMAAGRO,17053
HMT,19698
HMVL,19211
HNDFDS,12173
HOMEFIRST,2056
HONASA,19813
HONAUT,3417
HONDAPOWER,3138
HPL,18679
HSCL,14334
HUBTOWN,14203
HUDCO,20825
HUHTAMAKI,2562
HYUNDAI,25844
ICEMAKE,489
ICICIBANK,4963
ICICIGI,21770
ICICIPRULI,18652
ICIL,11987
ICRA,14523
IDBI,1476
IDEA,14366
IDEAFORGE,17140
IDFCFIRSTB,11184
IEX,220
IFBIND,1485
IFCI,1491
IFGLEXPOR,436
IGARASHI,634
IGIL,28378
IGL,11262
IGPL,14086
IIFL,11809
IIFLCAPS,13072
IITL,19525
IKIO,16822
IKS,28125
IMAGICAA,7672
IMFA,19235
IMPAL,12009
INDGN,23693
INDHOTEL,1512
INDIACEM,1515
INDIAGLYCO,1521
INDIAMART,10726
INDIANB,14309
INDIANHUME,1530
INDIASHLTR,20556
INDIGO,11195
INDIGOPNTS,2048
INDNIPPON,4747
INDOAMIN,9116
INDOBORAX,8614
INDOCO,11677
INDOFARM,29025
INDORAMA,10993
INDOSTAR,3088
INDOTECH,13275
INDOTHAI,25612
INDRAMEDCO,4751
INDSWFTLAB,4870
INDUSINDBK,5258
INDUSTOWER,29135
INFIBEAM,16249
INFOBEAN,11027
INFY,1594
INGERRAND,1597
INNOVACAP,21062
INNOVANA,27754
INOXGREEN,12188
INOXINDIA,20607
INOXWIND,7852
INSECTICID,14657
INTELLECT,5926
INTERARCH,24909
IOB,9348
IOC,1624
IONEXCHANG,1630
IPCALAB,1633
IPL,4934
IRB,15313
IRCON,4986
IRCTC,13611
IREDA,20261
IRFC,2029
IRIS,6501
IRMENERGY,19597
ISEC,2489
ISGEC,3329
ITC,1660
ITCHOTELS,29251
ITDC,19299
ITDCEM,5622
ITI,5773
IWEL,3776
IXIGO,24067
J&KBANK,5633
JAGRAN,13211
JAGSNPHARM,4410
JAIBALAJI,11256
JAICORPLTD,5143
JAMNAAUTO,20778
JASH,13982
JAYAGROGN,4041
JAYBARMARU,1708
JAYNECOIND,2331
JBCHEPHARM,1726
JBMA,11655
JCHAC,4491
JGCHEM,23056
JINDALPHOT,11743
JINDALPOLY,1756
JINDALSAW,3024
JINDALSTEL,6733
JINDRILL,13875
JINDWORLD,20642
JIOFIN,18143
JISLJALEQS,10397
JITFINFRA,19695
JKCEMENT,13270
JKIL,15266
JKLAKSHMI,13491
JKPAPER,11860
JKTYRE,14435
JLHL,18553
JMFINANCIL,13637
JNKINDIA,23621
JPASSOCIAT,11461
JPOLYINVST,31507
JPPOWER,11763
JSFB,22663
JSL,11236
JSWENERGY,17869
JSWHL,11880
JSWINFRA,19020
JSWSTEEL,11723
JTEKTINDIA,3237
JTLIND,7287
JUBLCPL,29590
JUBLFOOD,18096
JUBLINGREA,2783
JUBLPHARMA,3637
JUNIPER,22824
JUSTDIAL,29962
JWL,20224
JYOTHYLAB,15146
JYOTICNC,21334
JYOTISTRUC,1802
KABRAEXTRU,1805
KAJARIACER,1808
KALAMANDIR,18755
KALYANKJIL,2955
KAMATHOTEL,1826
KANSAINER,1196
KARURVYSYA,1838
KAYNES,12092
KCP,1841
KDDL,14908
KEC,13260
KECL,18220
KEI,13310
KELLTONTEC,13430
KERNEX,13125
KFINTECH,13359
KHADIM,425
KICL,21119
KILITCH,19937
KIMS,4847
KINGFA,18944
KIOCL,19126
KIRIINDUS,16639
KIRLOSBROS,18581
KIRLOSENG,20936
KIRLOSIND,19025
KIRLPNU,15180
KITEX,28899
KKCL,13381
KMEW,27084
