Symbol,SECURITY_ID
KNRCON,15283
KOKUYOCMLN,16827
KOLTEPATIL,15124
KOPRAN,1919
KOTAKBANK,1922
KOTHARIPET,4594
KPEL,27079
KPIGREEN,5108
KPIL,1814
KPITTECH,9683
KPRMILL,14912
KRBL,10577
KRISHANA,12847
KRN,25643
KRONOX,24025
KROSS,25252
KRSNAA,5359
KRYSTAL,23175
KSB,1949
KSCL,14972
KSL,18889
KTKBANK,8054
KUANTUM,13870
LALPATHLAB,11654
LANDMARK,13276
LAOPALA,14423
LATENTVIEW,6818
LAURUSLABS,19234
LAXMIDENTL,29171
LEMONTREE,2606
LGBBROSLTD,18321
LGHL,19872
LICHSGFIN,1997
LICI,9480
LIKHITHA,578
LINC,6951
LINCOLN,11596
LINDEINDIA,1627
LLOYDSENGG,17801
LLOYDSENT,25807
LLOYDSME,17313
LMW,1979
LODHA,3220
LT,11483
LTF,24948
LTFOODS,13816
LTIM,17818
LTTS,18564
LUMAXIND,2018
LUMAXTECH,14014
LUPIN,10440
LUXIND,11301
LXCHEM,2841
M&M,2031
M&MFIN,13285
M&MFIN,20050
MACPOWER,22349
MADRASFERT,4911
MAGADSUGAR,21392
MAHABANK,11377
MAHLIFE,8050
MAHLOG,385
MAHSCOOTER,2085
MAHSEAMLES,2088
MAITHANALL,24538
MALLCOM,7965
MAMATA,28687
MANAKCOAT,7417
MANALIPETC,13796
MANAPPURAM,19061
MANBA,25597
MANGCHEFER,15007
MANGLMCEM,2106
MANINDS,11884
MANINFRA,18226
MANKIND,15380
MANORAMA,10227
MANYAVAR,8167
MAPMYINDIA,7227
MARATHON,18659
MARICO,4067
MARINE,1334
MARKSANS,10579
MARUTI,10999
MASFIN,199
MASTEK,2124
MASTERTR,27047
MATRIMONY,21726
MAXESTATES,19646
MAXHEALTH,22377
MAXIND,22428
MAYURUNIQ,28906
MAZDOCK,509
MBAPL,12686
MCLOUD,29482
MCX,31181
MEDANTA,11956
MEDIASSIST,21705
MEDICAMEQ,6278
MEDPLUS,7254
MENONBE,6961
METROBRAND,7242
METROPOLIS,9581
MFSL,2142
MGL,17534
MHRIL,17333
MICEL,7169
MIDHANI,2463
MINDACORP,25897
MINDTECK,18049
MMFL,13844
MMP,16395
MMTC,17957
MOBIKWIK,28046
MOIL,20830
MOL,5394
MOLDTKPAC,6713
MONARCH,7679
MONTECARLO,5938
MOREPENLAB,2259
MOSCHIP,29459
MOTHERSON,25510
MOTHERSON,4204
MOTILALOFS,14947
MOTISONS,20788
MPHASIS,4503
MPSLTD,10578
MRF,2277
MRPL,2283
MSPL,11919
MSTCLTD,9356
MSUMI,8596
MTARTECH,2709
MTNL,2294
MUFIN,19783
MUFTI,20878
MUKANDLTD,11325
MUKKA,22980
MUNJALAU,13511
MUTHOOTFIN,23650
MUTHOOTMF,20831
MVGJL,19015
NACLIND,20425
NAHARSPING,14440
NAM-INDIA,357
NATCOPHARM,3918
NATIONALUM,6364
NAUKRI,13751
NAVA,4014
NAVINFLUOR,14672
NAVKARCORP,10557
NAVNETEDUL,2385
NAZARA,2987
NBCC,31415
NBIFIN,19111
NCC,2319
NCLIND,14490
NDRAUTO,22255
NDTV,11427
NECLIFE,11927
NELCAST,14761
NELCO,2388
NEOGEN,9917
NESCO,15409
NESTLEIND,17963
NETWEB,17433
NETWORK18,14111
NEULANDLAB,2406
NEWGEN,1164
NFL,13925
NGLFINE,10287
NH,11840
NHPC,17400
NIACL,399
NIBE,29487
NIITLTD,11522
NIITMTS,17747
NILKAMAL,2421
NINSYS,14194
NITCO,13300
NITINSPIN,13175
NIVABUPA,27097
NLCINDIA,8585
NMDC,15332
NOCIL,2442
NORTHARC,25426
NRBBEARING,7553
NSIL,11239
NSLNISP,14180
NTPC,11630
NTPCGREEN,27176
NUCLEUS,10791
NUVAMA,18721
NUVOCO,5426
NYKAA,6545
OAL,10768
OBEROIRLTY,20242
OFSS,10738
OIL,17438
OLAELEC,24777
OLECTRA,10637
OMAXE,14853
OMINFRAL,24231
ONEPOINT,9939
ONESOURCE,29224
ONGC,2475
ONMOBILE,15278
ONWARDTEC,2481
OPTIEMUS,21469
ORCHPHARMA,926
ORICONENT,10159
ORIENTCEM,30089
ORIENTELEC,2972
ORIENTHOT,2493
ORIENTTECH,24961
ORISSAMINE,19931
OSWALAGRO,2514
OSWALGREEN,471
PAGEIND,14413
PAISALO,25468
PAKKA,17197
PANACEABIO,4055
PANAMAPET,25392
PARACABLES,13951
PARADEEP,9741
PARAGMILK,17130
PARAS,5911
PARKHOTELS,22649
PARSVNATH,13795
PATANJALI,17029
PATELENG,11699
PAYTM,6705
PCBL,2649
PCJEWELLER,29124
PDMJEPAPER,15406
PDSL,5264
PEL,2412
PENIND,20621
PENINLAND,5358
PERSISTENT,18365
PETRONET,11351
PFC,14299
PFIZER,2643
PFOCUS,13496
PFS,22602
PGEL,25358
PGHH,2535
PGHL,940
PGIL,14260
PHOENIXLTD,14552
PIDILITIND,2664
PIIND,24184
PILANIINVS,11445
PITTIENG,14134
PIXTRANS,9087
PLATIND,22930
PNB,10666
PNBGILTS,8736
PNBHOUSING,18908
PNCINFRA,9385
PNGJL,25312
POCL,14385
POKARNA,17651
POLICYBZR,6656
POLYCAB,9590
POLYMED,25718
POLYPLEX,2687
POONAWALLA,11403
POWERGRID,14977
POWERINDIA,18457
POWERMECH,10473
PPL,10297
PPLPHARMA,11571
PRAJIND,2705
PRAKASH,2708
PRECAM,12603
PRECOT,2711
PRECWIRE,2717
PREMEXPLN,17397
PREMIERENE,25049
PREMIERPOL,3908
PRESTIGE,20302
PRICOLLTD,19631
PRIMESECU,11864
PRINCEPIPE,16045
PRIVISCL,8825
PROTEAN,29472
PRSMJOHNSN,2739
PRUDENT,9553
PSB,21001
PSPPROJECT,20877
PTC,11355
PTCIL,16682
PTL,14101
PUNJABCHEM,4344
PURVA,14922
PVP,4010
PVRINOX,13147
PVSL,23142
PYRAMID,18250
QPOWER,29711
QUADFUTURE,29087
QUESS,17704
QUICKHEAL,13116
RACLGEAR,27171
RADHIKAJWE,10343
RADIANTCMS,13580
RADICO,10990
RAILTEL,2431
RAIN,15337
RAINBOW,9408
RAJESHEXPO,7401
RAJRATAN,18962
RAJRILTD,8428
RALLIS,2816
RAMASTEEL,10300
RAMCOCEM,2043
RAMCOIND,4587
RAMCOSYS,7851
RAMKY,20134
RAMRAT,10485
RANEHOLDIN,2844
RATEGAIN,7177
RATNAMANI,13451
RATNAVEER,18423
RAYMOND,2859
RAYMONDLSL,25073
RBA,1494
RBL,16745
RBLBANK,18391
RBZJEWEL,20874
RCF,2866
RECLTD,15355
REDINGTON,14255
REDTAPE,17859
REFEX,17768
RELAXO,24225
RELIANCE,2885
RELIGARE,15068
RELINFRA,553
RELTD,24596
RENUKA,12026
REPCOHOME,29598
REPRO,13126
RESPONIND,20323
RGL,15129
RHIM,31163
RICOAUTO,2909
RIIL,2912
RISHABH,18417
RITCO,8944
RITES,3761
RKFORGE,11411
RKSWAMY,23043
RML,11975
ROHLTD,13182
ROLEXRINGS,5279
ROSSARI,19410
ROSSTECH,27365
ROTO,9049
ROUTE,128
RPEL,24735
RPGLIFE,16725
RPOWER,15259
RPPINFRA,20764
RPSGVENT,8119
RPTECH,22670
RRKABEL,18566
RSWM,2794
RSYSTEMS,13414
RTNINDIA,27297
RTNPOWER,17520
RUBYMILLS,2939
RUPA,25724
RUSHIL,24595
RUSTOMJEE,12219
RVNL,9552
SABTNL,23367
SADHNANIQ,15349
SAFARI,13035
SAGCEM,14068
SAGILITY,27052
SAIL,2963
SAILIFE,27839
SAKAR,9539
SAKSOFT,11794
SALASAR,21362
SALZERELEC,11399
SAMHI,18614
SAMMAANCAP,30125
SANATHAN,28805
SANDESH,2988
SANDHAR,2397
SANDUMA,18359
SANGAMIND,4184
SANGHIIND,2997
SANGHVIMOV,14058
SANOFI,1442
SANOFICONR,25222
SANSERA,5751
SANSTAR,24582
SAPPHIRE,6718
SARDAEN,17758
SAREGAMA,4892
SARLAPOLY,14047
SARVESHWAR,12913
SASKEN,11983
SASTASUNDR,20063
SATIA,11045
SATIN,10453
SATINDLTD,12015
SAURASHCEM,3018
SBCL,4656
SBFC,18026
SBICARD,17971
SBILIFE,21808
SBIN,3045
SCHAEFFLER,1011
SCHAND,20698
SCHNEIDER,31234
SCI,3048
SCILAL,23127
SDBL,1338
SEAMECLTD,2616
SELAN,13598
SENCO,17271
SENORES,28888
SEPC,15308
SEQUENT,14296
SERVOTECH,5507
SESHAPAPER,3066
SFL,19184
SGIL,5116
SGLTL,29075
SHAILY,8732
SHAKTIPUMP,25578
SHALBY,714
SHALPAINTS,15342
SHANKARA,20321
SHANTIGEAR,3078
SHARDACROP,4992
SHARDAMOTR,10530
SHAREINDIA,104
SHILPAMED,17752
SHIVALIK,7016
SHK,11212
SHOPERSTOP,11813
SHREDIGCEM,3099
SHREECEM,3103
SHREEPUSHK,10588
SHRIPISTON,17186
SHRIRAMFIN,4306
SHRIRAMPPS,7200
SHYAMMETL,4693
SICALLOG,19440
SIEMENS,3150
SIGACHI,6663
SIGNATURE,18743
SIGNPOST,22658
SILINV,4105
SILVERTUC,9422
SIMPLEXINF,3162
SINDHUTRAD,16859
SIRCA,11050
SIS,21501
SIYSIL,14096
SJS,6643
SJVN,18883
SKFINDIA,3186
SKIPPER,9428
SKYGOLD,13634
SMCGLOBAL,2320
SMLISUZU,3387
SMSPHARMA,14329
SNOWMAN,4843
SOBHA,13826
SOLARA,3672
SOLARINDS,13332
SOMANYCERA,3880
SONACOMS,4684
SONATSOFTW,6596
SOTL,3021
SOUTHBANK,5948
SPAL,18252
SPANDANA,11435
SPARC,14788
SPECIALITY,27107
SPENCERS,8163
SPIC,3252
SPLPETRO,9617
SPMLINFRA,7166
SPORTKING,10733
SREEL,31837
SRF,3273
SRHHYPOLTD,14582
SRM,23403
SSWL,11829
STALLION,29204
STANLEY,24226
STAR,7374
STARCEMENT,21091
STARHEALTH,7083
STCINDIA,10948
STEELCAS,6803
STEELXIND,21339
STEL,21484
STERTOOLS,4299
STLTECH,9309
STOVEKRAFT,2107
STYLAMIND,5186
STYLEBAAZA,25114
STYRENIX,19
SUBEXLTD,967
SUBROS,3324
SUDARSCHEM,3327
SUKHJITS,11804
SULA,13218
SUMICHEM,17105
SUMMITSEC,21275
SUNCLAY,20956
SUNDARMFIN,3339
SUNDARMHLD,2183
SUNDRMFAST,3345
SUNFLAG,7372
SUNPHARMA,3351
SUNTECK,17641
SUNTV,13404
SUPRAJIT,11689
SUPREMEIND,3363
SUPRIYA,7390
SURAJEST,20822
SURAJLTD,24966
SURAKSHA,27334
SURYAROSNI,3375
SURYODAY,2970
SUTLEJTEX,13804
SUVEN,11233
SUVENPHAR,17945
SUYOG,24851
SUZLON,12018
SWANENERGY,27095
SWARAJENG,3384
SWELECTES,11912
SWIGGY,27066
SWSOLAR,12489
SYMPHONY,24190
SYNCOMF,11992
SYNGENE,10243
SYRMA,10793
TAJGVK,9354
TALBROAUTO,13648
TANLA,13976
TARC,1581
TARIL,15174
TARSONS,6943
TASTYBITE,20092
TATACHEM,3405
TATACOMM,3721
TATACONSUM,3432
TATAELXSI,3411
TATAINVEST,1621
TATAMOTORS,3456
TATAPOWER,3426
TATASTEEL,3499
TATATECH,20293
TATVA,5162
TBOTEK,23740
TBZ,27037
TCI,10580
TCIEXP,19223
TCPLPACK,184
TCS,11536
TDPOWERSYS,25178
TEAMLEASE,12716
TECHM,13538
TECHNOE,6445
TEGA,7105
TEJASNET,21131
TEMBO,3280
TEXINFRA,11549
TEXRAIL,21828
TFCILTD,3466
THANGAMAYL,18118
THEINVEST,21427
THEJO,19279
THEMISMED,14485
THERMAX,3475
THOMASCOOK,3481
THYROCARE,17032
TI,19196
TIIL,14223
TIINDIA,312
TIL,3484
TIMETECHNO,14707
TIMKEN,14198
TIPSMUSIC,9117
TIRUMALCHM,3496
TITAGARH,15414
TITAN,3506
TMB,10945
TNPETRO,3509
TNPL,3980
TORNTPHARM,3518
TORNTPOWER,13786
TPLPLASTEH,9219
TRACXN,11582
TRANSRAILL,28714
TRANSWORLD,3129
TREL,17795
TRENT,1964
TRIDENT,9685
TRITURBINE,25584
TRIVENI,13081
TTKHLTCARE,11369
TTKPRESTIG,3546
TTML,8954
TVSELECT,11265
TVSHLTD,29008
TVSMOTOR,8479
TVSSCS,18151
TVSSRICHAK,14245
TVTODAY,11275
UBL,16713
UCOBANK,11223
UDAICEMENT,7276
UDS,19113
UFLEX,1053
UGARSUGAR,19578
UGROCAP,5313
UJJIVANSFB,15228
ULTRACEMCO,11532
UNICHEMLAB,3579
UNIECOM,24809
UNIENTER,11293
UNIMECH,28960
UNIONBANK,10753
UNIPARTS,13057
UNITDSPR,10447
UNITECH,8893
UNIVCABLES,3607
UNOMINDA,14154
UPL,11287
URJA,20207
USHAMART,8840
UTIAMC,527
UTKARSHBNK,17358
UTTAMSUGAR,13376
V2RETAIL,14770
VADILALIND,24196
VAIBHAVGBL,11364
VAKRANGEE,13342
VALIANTORG,330
VARROC,3857
VASCONEQ,18110
VBL,18921
VEDL,3063
VEEDOL,14019
VENKEYS,3757
VENTIVE,28847
VENUSPIPES,9592
VERANDA,8890
VERTOZ,18865
VESUVIUS,3676
VGUARD,15362
VHL,11892
VHLTD,23386
VIDHIING,13536
VIJAYA,5585
VIKASLIFE,9931
VIMTALABS,13101
VINATIORGA,17364
VINCOFE,25835
VINDHYATEL,3694
VIPIND,3703
VISAKAIND,4221
VISHNU,6908
VLSFINANCE,3715
VMART,29284
VMM,27969
VOLTAMP,13577
VOLTAS,3718
VPRPL,18341
VRAJ,24321
VRLLOG,8696
VSSL,27067
VSTIND,3724
VSTTILLERS,24292
VTL,2073
WAAREEENER,25907
WABAG,20188
WALCHANNAG,3736
WANBURY,14063
WCIL,25403
WEALTH,1933
WEBELSOLAR,14606
WEL,7835
WELCORP,11821
WELENT,11626
WELSPUNLIV,11253
WENDT,4235
WESTLIFE,11580
WHEELS,3766
WHIRLPOOL,18011
WINDLAS,5366
WINDMACHIN,24969
WIPRO,3787
WOCKPHARMA,7506
WONDERLA,3002
WSTCSTPAPR,3799
XCHANGING,11705
XPROINDIA,11407
YASHO,18131
YATHARTH,17738
YATRA,18760
YESBANK,11915
YUKEN,5501
ZAGGLE,18608
ZEEL,3812
ZEEMEDIA,14003
ZENSARTECH,1076
ZENTEC,7508
ZFCVINDIA,16915
ZODIAC,7129
ZOMATO,5097
ZOTA,11394
ZUARI,29050
ZUARIIND,3827
ZYDUSLIFE,7929
ZYDUSWELL,17635
